- Runserver on Local-server:                    python3 manage.py runserver
- Runserver on Wireless LAN:                    python3 manage.py runserver 192.168.100.35:8000 
- ipAddress of Wifi:                            ipconfig getifaddr en0
- to execute:                                   python3 manage.py runserver <ip_addr>:<port_no>
- to clear table in SQLite:                     <model_name>.objects.all().delete()
- Log of all Git Commits:                       https://api.github.com/repos/Kumar-laxmi/Auscultation-Simulator-Application/commits
- Activate Virtual Environment:                 source virtualenv/bin/activate
- Locate prj on Raspberry Pi:                   cd Downloads/Auscultation-Simulator-Application
- Set Volume:                                   amixer -c 3 set Speaker 90%
- Get Volume:                                   amixer -c 3 get Speaker | awk -F"[][]" '/Left:/ { print $2 }'
- Set Volume (Subprocess - Python):             os.system('amixer -c 3 set Speaker 45%')
- Add default program in Background             sudo crontab -e
-                                               @reboot sudo python <pwd>
- Animation:                                    cmatrix -BC blue
- Updating Raspberry Pi:                        sudo apt update
-                                               sudo apt full-upgrade 
