,sound_name,sound_type,audio_file_path
0,left-sided_pneumothorax,RLF,app/static/audio/lungs/left-sided_pneumothorax/RLF/combined_audio.wav
1,left-sided_pneumothorax,LLB,app/static/audio/lungs/left-sided_pneumothorax/LLB/combined_audio.wav
2,left-sided_pneumothorax,RUB,app/static/audio/lungs/left-sided_pneumothorax/RUB/combined_audio.wav
3,left-sided_pneumothorax,LUF,app/static/audio/lungs/left-sided_pneumothorax/LUF/combined_audio.wav
4,left-sided_pneumothorax,RMB,app/static/audio/lungs/left-sided_pneumothorax/RMB/combined_audio.wav
5,left-sided_pneumothorax,RLB,app/static/audio/lungs/left-sided_pneumothorax/RLB/combined_audio.wav
6,left-sided_pneumothorax,LLF,app/static/audio/lungs/left-sided_pneumothorax/LLF/combined_audio.wav
7,left-sided_pneumothorax,LMB,app/static/audio/lungs/left-sided_pneumothorax/LMB/combined_audio.wav
8,left-sided_pneumothorax,RUF,app/static/audio/lungs/left-sided_pneumothorax/RUF/combined_audio.wav
9,left-sided_pneumothorax,LUB,app/static/audio/lungs/left-sided_pneumothorax/LUB/combined_audio.wav
10,left-sided_pneumothorax,RMF,app/static/audio/lungs/left-sided_pneumothorax/RMF/combined_audio.wav
11,harsh_respiration,RLF,app/static/audio/lungs/harsh_respiration/RLF/combined_audio.wav
12,harsh_respiration,LLB,app/static/audio/lungs/harsh_respiration/LLB/combined_audio.wav
13,harsh_respiration,RUB,app/static/audio/lungs/harsh_respiration/RUB/combined_audio.wav
14,harsh_respiration,LUF,app/static/audio/lungs/harsh_respiration/LUF/combined_audio.wav
15,harsh_respiration,RMB,app/static/audio/lungs/harsh_respiration/RMB/combined_audio.wav
16,harsh_respiration,RLB,app/static/audio/lungs/harsh_respiration/RLB/combined_audio.wav
17,harsh_respiration,LLF,app/static/audio/lungs/harsh_respiration/LLF/combined_audio.wav
18,harsh_respiration,LMB,app/static/audio/lungs/harsh_respiration/LMB/combined_audio.wav
19,harsh_respiration,RUF,app/static/audio/lungs/harsh_respiration/RUF/combined_audio.wav
20,harsh_respiration,LUB,app/static/audio/lungs/harsh_respiration/LUB/combined_audio.wav
21,harsh_respiration,RMF,app/static/audio/lungs/harsh_respiration/RMF/combined_audio.wav
22,rhonchi,RLF,app/static/audio/lungs/rhonchi/RLF/combined_audio.wav
23,rhonchi,LLB,app/static/audio/lungs/rhonchi/LLB/combined_audio.wav
24,rhonchi,RUB,app/static/audio/lungs/rhonchi/RUB/combined_audio.wav
